chromosome,start,end,gene,coverage,GC_content,variant_count
chr19,95484061,95484111,Gene_409,666,56.17170209299847,20
chr5,63867959,63868009,Gene_492,409,36.08417132889092,43
chr22,18807333,61524046,Gene_266,917,47.612936734733964,10
chr14,54228466,54228516,Gene_377,657,54.61192100279208,38
chr5,36912253,79566415,Gene_239,989,33.338563399575335,3
chr15,17263882,17263932,Gene_475,524,65.29665473629355,0
chr17,40138695,76779092,Gene_440,665,62.14414141766141,27
chr14,34799193,34799243,Gene_272,551,50.20827094306553,23
chr20,84721515,97355820,Gene_185,246,68.68506461036682,34
chr5,76495044,76495094,Gene_236,288,46.71043917100398,12
chr12,49014453,84952280,Gene_245,357,69.3644127614599,46
chr16,83405138,83405188,Gene_318,636,56.71679995214508,33
chr16,52569363,52569413,Gene_477,113,55.38685093015766,10
chr21,33686304,90967817,Gene_446,639,36.6381958118314,35
chr7,76149843,76149893,Gene_29,526,65.27711033218576,16
chr4,91567214,91567264,Gene_302,989,47.099587516824606,34
chr1,85740096,85740146,Gene_39,881,36.48933623129918,17
chr5,73456281,73456331,Gene_379,257,30.50430079903036,39
chrX,77362381,77362431,Gene_495,373,52.3902273455353,21
chr10,32699263,32699313,Gene_96,330,51.095984884907054,23
chr22,81480036,81480086,Gene_416,642,58.774144894766344,18
chr5,27216317,27216367,Gene_274,295,65.61032212071208,36
chr4,54215075,54215125,Gene_141,158,33.17626338572118,38
chr2,35970444,35970494,Gene_269,93,59.259859613614495,20
chr20,6752810,98611689,Gene_247,975,37.496477763903286,7
chr10,1571650,36396130,Gene_251,415,64.32708212628656,27
chr19,89362656,89362706,Gene_414,987,62.76254055446624,4
chr1,73017911,73017961,Gene_34,465,51.631750199421774,16
chrY,41435721,41435771,Gene_170,752,58.40971194493246,36
chr5,75531076,75531126,Gene_227,809,42.574004527349935,35
chr13,4757974,83058686,Gene_311,170,48.84671595731258,18
chr4,76900553,76900603,Gene_450,793,62.865475908418865,26
chr16,92097259,92097309,Gene_382,469,48.37060788692855,33
chrY,62119361,62119411,Gene_108,559,44.31193061301767,10
chr16,43321932,89334878,Gene_426,509,49.768497890012,44
